country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,0.248,0.248,0.226,0.219,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.252,0.24,0.204,0.227,0.241,0.243,0.243,0.243,0.185,0.101,0.101,0.101,0.101,0.167,0.52,0.52,0.527,0.546,0.546,0.546,0.546,0.546,0.516,0.516,0.516,0.514,0.485,0.485,0.478,0.485,0.466
Albania,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.253,0.442,0.469,0.469,0.469,0.482,0.476,0.511,0.546,0.546,0.546,0.611,0.633,0.656,0.642,0.674,0.674,0.674,0.674,0.649,0.657,0.657,0.657,0.62,0.62,0.62,0.62,0.616,0.595
Algeria,0.101,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.22,0.4,0.447,0.394,0.323,0.342,0.454,0.454,0.468,0.468,0.463,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.409,0.409,0.409,0.406,0.421,0.427,0.406,0.406,0.421,0.421,0.407,0.416
Angola,0.0573,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.154,0.205,0.435,0.433,0.433,0.433,0.433,0.441,0.441,0.441,0.441,0.441,0.454,0.454,0.454,0.454,0.454,0.454,0.505,0.505,0.505,0.505,0.496,0.476,0.476,0.476,0.476,0.481,0.511
Argentina,0.553,0.309,0.134,0.134,0.134,0.134,0.181,0.181,0.547,0.761,0.761,0.761,0.769,0.769,0.769,0.779,0.771,0.771,0.771,0.771,0.779,0.779,0.779,0.779,0.771,0.771,0.771,0.771,0.779,0.753,0.775,0.775,0.775,0.766,0.725,0.739,0.739,0.739,0.701,0.701,0.719,0.754,0.74,0.729
Armenia,,,,,,,,,,,,,,,,,0.61,0.612,0.577,0.539,0.504,0.51,0.455,0.538,0.55,0.55,0.55,0.598,0.55,0.55,0.558,0.555,0.516,0.512,0.502,0.494,0.494,0.49,0.505,0.483,0.49,0.5,0.573,0.625
Australia,0.757,0.757,0.757,0.757,0.757,0.752,0.752,0.752,0.752,0.752,0.752,0.752,0.757,0.757,0.757,0.757,0.757,0.757,0.757,0.757,0.757,0.752,0.752,0.757,0.757,0.757,0.773,0.773,0.773,0.802,0.802,0.802,0.829,0.829,0.829,0.843,0.843,0.843,0.744,0.744,0.767,0.767,0.718,0.718
Austria,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.754,0.773,0.773,0.773,0.773,0.773,0.773,0.773,0.773,0.773,0.773,0.773,0.738,0.724
Azerbaijan,,,,,,,,,,,,,,,,,0.457,0.559,0.476,0.427,0.391,0.391,0.391,0.391,0.391,0.391,0.391,0.391,0.372,0.357,0.357,0.357,0.357,0.352,0.352,0.357,0.357,0.357,0.363,0.363,0.363,0.368,0.367,0.357
Bahrain,0.131,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0867,0.112,0.368,0.376,0.376,0.392,0.392,0.392,0.392,0.392,0.411,0.338,0.316,0.316,0.308,0.289,0.274,0.274,0.265
Bangladesh,0.251,0.262,0.349,0.485,0.516,0.516,0.521,0.489,0.444,0.444,0.444,0.518,0.518,0.513,0.513,0.513,0.594,0.594,0.594,0.594,0.594,0.599,0.599,0.599,0.599,0.599,0.599,0.599,0.599,0.599,0.599,0.599,0.469,0.512,0.568,0.545,0.545,0.533,0.517,0.502,0.489,0.482,0.496,0.446
Belarus,,,,,,,,,,,,,,,,,0.475,0.579,0.579,0.514,0.493,0.462,0.432,0.432,0.432,0.375,0.372,0.372,0.369,0.369,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.355,0.392,0.392,0.392,0.392,0.392,0.392
Belgium,0.684,0.684,0.689,0.689,0.689,0.689,0.689,0.689,0.689,0.689,0.684,0.684,0.684,0.684,0.713,0.713,0.713,0.713,0.713,0.713,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.713,0.697,0.703,0.703,0.677,0.677,0.677,0.682,0.682,0.682,0.696,0.691,0.679,0.679,0.679,0.679
Benin,0.0916,0.0916,0.0916,0.0916,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.12,0.381,0.54,0.659,0.659,0.659,0.659,0.659,0.659,0.659,0.659,0.659,0.659,0.659,0.659,0.659,0.659,0.669,0.673,0.673,0.673,0.673,0.664,0.664,0.654,0.654,0.654,0.656,0.668,0.568
Bolivia,0.104,0.104,0.104,0.276,0.312,0.24,0.257,0.382,0.532,0.553,0.67,0.67,0.67,0.67,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.673,0.673,0.673,0.673,0.673,0.673,0.648,0.66,0.66,0.666,0.666,0.666,0.663,0.663,0.663,0.663,0.67,0.637,0.637,0.631,0.601,0.588
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,0.501,0.501,0.501,0.501,0.594,0.594,0.594,0.594,0.599,0.599,0.594,0.594,0.594,0.594,0.607,0.607,0.607,0.607,0.623,0.623,0.623,0.596,0.587,0.587,0.539,0.522,0.52
Botswana,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.656,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.633,0.638,0.638,0.638,0.638,0.669,0.693,0.722,0.722,0.722,0.724
Brazil,0.291,0.291,0.291,0.291,0.315,0.415,0.415,0.419,0.419,0.427,0.571,0.669,0.701,0.799,0.827,0.827,0.827,0.827,0.827,0.827,0.827,0.827,0.827,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.851,0.851,0.851,0.851,0.851,0.851,0.851,0.758,0.758,0.758,0.73,0.713,0.657
Bulgaria,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.207,0.615,0.62,0.641,0.641,0.636,0.636,0.641,0.641,0.641,0.641,0.641,0.593,0.66,0.66,0.66,0.635,0.642,0.642,0.642,0.695,0.682,0.711,0.658,0.642,0.657,0.654,0.651,0.641,0.641
Burkina Faso,0.464,0.464,0.492,0.563,0.563,0.356,0.258,0.258,0.258,0.258,0.258,0.258,0.258,0.287,0.287,0.287,0.401,0.519,0.519,0.519,0.519,0.519,0.538,0.582,0.582,0.582,0.635,0.641,0.641,0.641,0.657,0.657,0.621,0.621,0.621,0.601,0.601,0.631,0.649,0.608,0.598,0.595,0.62,0.623
Burundi,0.15,0.15,0.15,0.15,0.15,0.15,0.183,0.183,0.183,0.177,0.177,0.177,0.177,0.15,0.15,0.15,0.15,0.362,0.498,0.386,0.386,0.376,0.376,0.407,0.407,0.407,0.386,0.432,0.432,0.432,0.513,0.499,0.499,0.486,0.486,0.435,0.435,0.435,0.435,0.435,0.407,0.375,0.375,0.375
Cambodia,0,0.0404,0.0404,0.0404,0.0349,0.0349,0.0397,0.0397,0.0397,0.0397,0.0397,0.0397,0.0397,0.0397,0.0397,0.117,0.117,0.146,0.468,0.492,0.492,0.492,0.465,0.529,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.465,0.465,0.452,0.452,0.452,0.452,0.452,0.452,0.452,0.376,0.353
Cameroon,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.349,0.358,0.474,0.474,0.474,0.474,0.474,0.497,0.497,0.497,0.497,0.497,0.497,0.497,0.497,0.497,0.497,0.479,0.479,0.479,0.479,0.474,0.452,0.468,0.468,0.468,0.449,0.449,0.467
Canada,0.707,0.707,0.707,0.707,0.702,0.702,0.702,0.702,0.702,0.702,0.702,0.702,0.702,0.698,0.698,0.698,0.698,0.698,0.702,0.702,0.702,0.702,0.702,0.702,0.702,0.72,0.72,0.72,0.72,0.72,0.72,0.743,0.743,0.743,0.743,0.743,0.76,0.76,0.764,0.764,0.742,0.742,0.715,0.715
Central African Republic,0.134,0.134,0.134,0.134,0.162,0.242,0.315,0.131,0.131,0.131,0.131,0.232,0.22,0.22,0.22,0.259,0.331,0.367,0.431,0.431,0.431,0.431,0.431,0.434,0.434,0.434,0.434,0.434,0.41,0.376,0.431,0.431,0.431,0.431,0.431,0.431,0.421,0.421,0.44,0.42,0.446,0.485,0.477,0.491
Chad,0.164,0.125,0.125,0.127,0.127,0.127,0.127,0.127,0.127,0.127,0.125,0.125,0.125,0.125,0.125,0.227,0.335,0.351,0.351,0.351,0.351,0.45,0.45,0.45,0.45,0.45,0.455,0.455,0.455,0.455,0.455,0.455,0.455,0.455,0.455,0.467,0.45,0.43,0.447,0.447,0.45,0.46,0.471,0.471
Chile,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.197,0.216,0.216,0.223,0.232,0.394,0.499,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.746,0.796,0.796,0.796,0.696,0.865,0.865,0.865,0.756,0.756,0.736,0.736,0.762,0.75
China,0.154,0.154,0.146,0.146,0.146,0.146,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.146,0.146,0.146,0.146,0.146,0.139,0.139,0.139,0.127,0.127,0.127,0.127,0.146,0.152
Colombia,0.578,0.578,0.578,0.563,0.563,0.563,0.563,0.563,0.573,0.553,0.553,0.559,0.559,0.559,0.559,0.598,0.658,0.658,0.658,0.665,0.647,0.647,0.647,0.633,0.633,0.633,0.633,0.702,0.702,0.702,0.702,0.702,0.702,0.702,0.702,0.687,0.687,0.687,0.7,0.735,0.735,0.73,0.73,0.722
"Congo, Dem. Rep.",0.122,0.122,0.127,0.127,0.127,0.127,0.127,0.131,0.131,0.122,0.122,0.122,0.131,0.131,0.131,0.295,0.328,0.328,0.318,0.318,0.318,0.318,0.156,0.222,0.222,0.222,0.284,0.294,0.378,0.378,0.401,0.495,0.512,0.503,0.512,0.503,0.489,0.48,0.455,0.455,0.441,0.426,0.439,0.448
"Congo, Rep.",0.116,0.116,0.0797,0.0797,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.114,0.276,0.418,0.561,0.549,0.549,0.549,0.549,0.398,0.398,0.398,0.398,0.398,0.454,0.454,0.454,0.454,0.454,0.454,0.454,0.454,0.426,0.426,0.421,0.422,0.422,0.422,0.427,0.432,0.431
Costa Rica,0.718,0.744,0.744,0.772,0.772,0.793,0.793,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.828,0.828,0.828,0.828,0.828,0.828,0.828,0.828,0.837,0.837,0.837,0.837,0.848,0.848,0.863,0.863,0.863,0.91,0.91,0.783,0.826,0.815,0.797,0.797,0.797
Cote d'Ivoire,0.114,0.114,0.114,0.114,0.114,0.127,0.127,0.127,0.127,0.127,0.131,0.131,0.131,0.149,0.149,0.429,0.429,0.429,0.48,0.48,0.486,0.486,0.486,0.486,0.478,0.556,0.568,0.584,0.584,0.584,0.584,0.583,0.595,0.556,0.556,0.534,0.484,0.515,0.506,0.506,0.521,0.54,0.596,0.569
Croatia,,,,,,,,,,,,,,,,,0.452,0.516,0.516,0.516,0.498,0.511,0.511,0.511,0.54,0.709,0.709,0.709,0.709,0.709,0.717,0.717,0.717,0.717,0.722,0.734,0.734,0.734,0.711,0.707,0.707,0.684,0.658,0.648
Cuba,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.111,0.111,0.111,0.111,0.111,0.111
Cyprus,0.6,0.627,0.627,0.627,0.627,0.627,0.629,0.629,0.639,0.639,0.639,0.639,0.639,0.639,0.651,0.651,0.651,0.673,0.673,0.673,0.673,0.673,0.673,0.673,0.673,0.662,0.662,0.662,0.662,0.662,0.662,0.666,0.666,0.662,0.662,0.662,0.666,0.666,0.658,0.658,0.658,0.658,0.647,0.637
Czech Republic,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.181,0.181,0.181,0.205,0.745,0.745,0.745,0.788,0.788,0.788,0.784,0.784,0.788,0.788,0.788,0.788,0.788,0.788,0.788,0.788,0.775,0.775,0.775,0.759,0.777,0.777,0.777,0.745,0.745,0.745,0.745,0.679,0.678
Denmark,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.743,0.753,0.753,0.753,0.753,0.753,0.753,0.763,0.763,0.752,0.752,0.726,0.726,0.726,0.726
Dominican Republic,0.399,0.399,0.399,0.503,0.593,0.593,0.593,0.597,0.597,0.597,0.597,0.597,0.597,0.597,0.597,0.597,0.597,0.597,0.597,0.593,0.593,0.618,0.618,0.618,0.618,0.618,0.618,0.618,0.618,0.618,0.618,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.561,0.561,0.561,0.561,0.527,0.54
Ecuador,0.246,0.246,0.246,0.331,0.632,0.691,0.691,0.691,0.691,0.703,0.703,0.699,0.699,0.703,0.703,0.703,0.703,0.703,0.703,0.703,0.703,0.699,0.711,0.711,0.711,0.696,0.696,0.696,0.696,0.696,0.696,0.696,0.597,0.567,0.587,0.587,0.587,0.587,0.594,0.594,0.594,0.594,0.636,0.621
Egypt,0.205,0.261,0.261,0.261,0.261,0.241,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.291,0.291,0.296,0.296,0.296,0.296,0.291,0.291,0.291,0.291,0.291,0.291,0.335,0.335,0.335,0.335,0.335,0.335,0.362,0.4,0.374,0.337,0.347,0.347,0.336,0.336
El Salvador,0.334,0.328,0.314,0.309,0.304,0.281,0.281,0.341,0.281,0.365,0.375,0.392,0.392,0.397,0.397,0.397,0.408,0.451,0.582,0.616,0.608,0.616,0.616,0.616,0.637,0.637,0.672,0.672,0.672,0.672,0.672,0.676,0.676,0.676,0.717,0.717,0.717,0.732,0.744,0.744,0.744,0.756,0.737,0.692
Equatorial Guinea,0.0286,0.0286,0.0286,0.0286,0.0286,0.117,0.117,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.138,0.302,0.32,0.32,0.315,0.315,0.315,0.315,0.33,0.33,0.33,0.33,0.315,0.315,0.322,0.322,0.322,0.322,0.322,0.322,0.339,0.322,0.322,0.322,0.341,0.322,0.322
Eritrea,,,,,,,,,,,,,,,,,,,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.102,0.0875,0.0875,0.0875,0.0875,0.0994,0.0994
Estonia,,,,,,,,,,,,,,,,,0.642,0.697,0.697,0.636,0.636,0.636,0.636,0.636,0.626,0.653,0.653,0.653,0.659,0.659,0.659,0.659,0.678,0.678,0.678,0.678,0.688,0.688,0.669,0.691,0.695,0.706,0.695,0.69
Eswatini,0.105,0.105,0.105,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.172,0.172,0.172,0.172,0.172,0.172,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.136,0.128,0.128,0.128,0.128,0.128,0.155,0.155,0.155,0.155,0.155,0.155
Ethiopia,0.0757,0.0345,0.0345,0.0345,0.0345,0.101,0.101,0.101,0.101,0.101,0.101,0.101,0.0624,0.0624,0.0624,0.0975,0.263,0.337,0.337,0.376,0.396,0.396,0.396,0.396,0.396,0.401,0.401,0.401,0.401,0.401,0.411,0.411,0.411,0.411,0.411,0.396,0.396,0.396,0.396,0.396,0.39,0.375,0.375,0.417
Finland,0.604,0.604,0.604,0.601,0.604,0.604,0.604,0.689,0.689,0.689,0.689,0.689,0.689,0.689,0.689,0.689,0.682,0.682,0.7,0.7,0.7,0.7,0.7,0.7,0.706,0.706,0.706,0.706,0.7,0.7,0.7,0.712,0.712,0.712,0.712,0.712,0.712,0.734,0.73,0.73,0.724,0.724,0.713,0.713
France,0.847,0.847,0.847,0.847,0.847,0.847,0.849,0.849,0.849,0.849,0.849,0.847,0.847,0.849,0.849,0.849,0.849,0.849,0.847,0.847,0.847,0.847,0.849,0.849,0.849,0.849,0.849,0.847,0.847,0.847,0.847,0.847,0.862,0.862,0.862,0.862,0.862,0.912,0.911,0.911,0.911,0.911,0.706,0.719
Gabon,0.184,0.184,0.184,0.184,0.192,0.192,0.192,0.192,0.192,0.192,0.184,0.184,0.184,0.184,0.184,0.317,0.394,0.432,0.484,0.484,0.484,0.484,0.484,0.484,0.484,0.484,0.484,0.484,0.484,0.484,0.488,0.488,0.488,0.488,0.509,0.509,0.494,0.498,0.502,0.502,0.502,0.516,0.512,0.491
